C:\wamp64\www\deskter\test\index.php:4:
array (size=61)
  0 => string '' (length=0)
  1 => string 'b' (length=1)
  2 => string 'd' (length=1)
  3 => string 'a' (length=1)
  4 => string 'a' (length=1)
  5 => string 'd' (length=1)
  6 => string 'c' (length=1)
  7 => string 'c' (length=1)
  8 => string 'a' (length=1)
  9 => string 'd' (length=1)
  10 => string 'b' (length=1)
  11 => string 'd' (length=1)
  12 => string 'a' (length=1)
  13 => string 'c' (length=1)
  14 => string 'b' (length=1)
  15 => string 'b' (length=1)
  16 => string 'd' (length=1)
  17 => string 'd' (length=1)
  18 => string 'a' (length=1)
  19 => string 'b' (length=1)
  20 => string 'c' (length=1)
  21 => string 'd' (length=1)
  22 => string 'b' (length=1)
  23 => string 'c' (length=1)
  24 => string 'c' (length=1)
  25 => string 'b' (length=1)
  26 => string 'd' (length=1)
  27 => string 'b' (length=1)
  28 => string 'd' (length=1)
  29 => string 'a' (length=1)
  30 => string 'a' (length=1)
  31 => string 'b' (length=1)
  32 => string 'b' (length=1)
  33 => string 'd' (length=1)
  34 => string 'c' (length=1)
  35 => string 'c' (length=1)
  36 => string 'b' (length=1)
  37 => string 'b' (length=1)
  38 => string 'd' (length=1)
  39 => string 'b' (length=1)
  40 => string 'a' (length=1)
  41 => string 'c' (length=1)
  42 => string 'a' (length=1)
  43 => string 'c' (length=1)
  44 => string 'b' (length=1)
  45 => string 'd' (length=1)
  46 => string 'a' (length=1)
  47 => string 'a' (length=1)
  48 => string 'a' (length=1)
  49 => string 'd' (length=1)
  50 => string 'b' (length=1)
  51 => string 'b' (length=1)
  52 => string 'c' (length=1)
  53 => string 'd' (length=1)
  54 => string 'a' (length=1)
  55 => string 'd' (length=1)
  56 => string 'd' (length=1)
  57 => string 'd' (length=1)
  58 => string 'a' (length=1)
  59 => string 'd' (length=1)
  60 => string 'c' (length=1)
